Notice Date,Effective,Received,Company,City,No. O f,Layoff/Closure
6/22/15,0  3  / 2  5  / 2  0  16,0  7  / 0  1  / 2  0  15,Maxim  Integrated Produc t,San J os e,150,Clos ure Perm anent
6/30/15,0  8  / 2  9  / 2  0  15,0  7  / 0  1  / 2  0  15,Mc G raw-Hill Educ ation,Monterey,137,Layof f  Unk nown at this  tim e
6/30/15,0  8  / 3  0  / 2  0  15,0  7  / 0  1  / 2  0  15,Long Beac h Mem orial Medic al Center,Long Beac h,90,Layof f  Perm anent
7/1/15,0  9  / 0  2  / 2  0  15,0  7  / 0  1  / 2  0  15,Leidos,El Segundo,72,Layof f  Perm anent
7/1/15,0  9  / 3  0  / 2  0  16,0  7  / 0  1  / 2  0  15,"Bos c h Healthc are Sys tem s , Inc .",Palo Alto,55,Clos ure Perm anent
6/29/15,0  9  / 0  1  / 2  0  15,0  7  / 0  2  / 2  0  15,"Enc om pas s  Digital Media, Inc .",Los  Angeles,41,Clos ure Perm anent
7/2/15,0  7  / 0  6  / 2  0  15,0  7  / 0  2  / 2  0  15,Alphatec  Spine,Carls bad,99,Layof f  Perm anent
6/30/15,0  8  / 0  7  / 2  0  15,0  7  / 0  6  / 2  0  15,Sym antec  Corporation,Mountain View,60,Layof f  Perm anent
6/30/15,0  8  / 3  1  / 2  0  15,0  7  / 0  6  / 2  0  15,"Fus ion Contac ts  Centers , LLC",Santa Maria,50,Clos ure Perm anent
6/30/15,0  9  / 1  5  / 2  0  15,0  7  / 0  6  / 2  0  15,KLA-T enc or Corporation,Milpitas,213,Layof f  Perm anent
7/1/15,0  9  / 0  4  / 2  0  15,0  7  / 0  6  / 2  0  15,Southern Calif ornia Edis on Com pany,San Clem ente,100,Clos ure Perm anent
7/2/15,0  9  / 0  1  / 2  0  15,0  7  / 0  6  / 2  0  15,"State Fis h Com pany, Inc .",W ilm ington,76,Clos ure Perm anent
7/2/15,0  9  / 0  4  / 2  0  15,0  7  / 0  6  / 2  0  15,Boeing Com pany,Long Beac h,56,Layof f  Unk nown at this  tim e
7/6/15,0  9  / 0  4  / 2  0  15,0  7  / 0  6  / 2  0  15,"Bridgepoint Educ ation, Inc .",San Diego,7,Layof f  Perm anent
7/6/15,0  9  / 0  4  / 2  0  15,0  7  / 0  6  / 2  0  15,"Bridgepoint Educ ation, Inc .",San Diego,15,Layof f  Perm anent
7/1/15,0  6  / 2  9  / 2  0  15,0  7  / 0  7  / 2  0  15,BAE Sys tem s,San Franc is c o,4,Layof f  T em porary
7/1/15,0  6  / 2  9  / 2  0  15,0  7  / 0  7  / 2  0  15,BAE Sys tem s,San Franc is c o,78,Layof f  T em porary
7/1/15,0  9  / 0  7  / 2  0  15,0  7  / 0  7  / 2  0  15,Bay Bread LLC dba Bak ery Los  Angeles,San Fernando,50,Clos ure Perm anent
7/1/15,0  9  / 2  5  / 2  0  15,0  7  / 0  7  / 2  0  15,Bay Bread LLC dba New Frenc h Bak ery,South San,121,Clos ure Perm anent
7/2/15,0  6  / 1  2  / 2  0  15,0  7  / 0  7  / 2  0  15,Hewlett-Pac k ard Com pany,Palo Alto,65,Layof f  Perm anent
7/8/15,0  9  / 0  6  / 2  0  15,0  7  / 0  8  / 2  0  15,Mic ros of t Corporation,San Diego,129,Layof f  Perm anent
6/25/15,1  0  / 0  9  / 2  0  15,0  7  / 1  0  / 2  0  15,"Aram ark  Healthc are Support Servic es ,",Culver City,53,Clos ure Perm anent
7/1/15,0  9  / 1  0  / 2  0  15,0  7  / 1  0  / 2  0  15,Maxim  Integrated Produc t,San J os e,20,Layof f  Perm anent
7/6/15,0  9  / 0  4  / 2  0  15,0  7  / 1  0  / 2  0  15,"ProCourier, Inc .",San Diego,22,Layof f  Unk nown at this  tim e
7/6/15,0  9  / 0  4  / 2  0  15,0  7  / 1  0  / 2  0  15,"ProCourier, Inc .",Los  Angeles,71,Layof f  Unk nown at this  tim e
7/7/15,0  9  / 0  4  / 2  0  15,0  7  / 1  0  / 2  0  15,"ProCourier, Inc .",Irvine,22,Layof f  Unk nown at this  tim e
7/9/15,0  7  / 2  2  / 2  0  15,0  7  / 1  0  / 2  0  15,Berk eley Pyram id Alehous e,Berk eley,63,Clos ure Perm anent
7/9/15,0  9  / 1  4  / 2  0  15,0  7  / 1  0  / 2  0  15,Firem an' s  Fund Ins uranc e Com pany,Novato,35,Layof f  Perm anent
6/30/15,0  8  / 3  1  / 2  0  15,0  7  / 1  3  / 2  0  15,Firs t T rans it,San Bernardino,127,Layof f  Perm anent
6/30/15,0  8  / 3  1  / 2  0  15,0  7  / 1  3  / 2  0  15,Firs t T rans it,Ranc ho,71,Layof f  Perm anent
7/10/15,0  7  / 1  4  / 2  0  15,0  7  / 1  3  / 2  0  15,11 Main LLC,San Mateo,35,Clos ure Perm anent
7/10/15,0  7  / 1  4  / 2  0  15,0  7  / 1  3  / 2  0  15,11 Main LLC,Chic o,44,Layof f  Perm anent
7/15/15,0  7  / 1  5  / 2  0  15,0  7  / 1  5  / 2  0  15,T aylorMade Golf  Com pany,Carls bad,64,Layof f  Perm anent
7/8/15,0  9  / 0  6  / 2  0  15,0  7  / 1  6  / 2  0  15,Southern Calif ornia Edis on Com pany,Ros em ead,38,Layof f  Perm anent
7/14/15,0  9  / 1  8  / 2  0  15,0  7  / 2  0  / 2  0  15,"Ac tavis , Inc .",Corona,45,Layof f  Perm anent
7/17/15,0  7  / 1  3  / 2  0  15,0  7  / 2  1  / 2  0  15,Am eric an Managem ent Servic es  LLC,Monterey,56,Clos ure Perm anent
7/17/15,0  9  / 1  8  / 2  0  15,0  7  / 2  1  / 2  0  15,Boeing Com pany,Huntington Beac h,65,Layof f  Unk nown at this  tim e
7/17/15,0  9  / 1  8  / 2  0  15,0  7  / 2  1  / 2  0  15,Boeing Com pany,Long Beac h,113,Layof f  Unk nown at this  tim e
7/17/15,0  9  / 1  8  / 2  0  15,0  7  / 2  1  / 2  0  15,Boeing Com pany,El Segundo,66,Layof f  Unk nown at this  tim e
7/17/15,0  9  / 2  5  / 2  0  15,0  7  / 2  1  / 2  0  15,Maxim  Integrated Produc t,San J os e,11,Layof f  Perm anent
7/17/15,0  9  / 2  6  / 2  0  15,0  7  / 2  1  / 2  0  15,"DS Servic es  of  Am eric a, Inc .",Los  Angeles,120,Clos ure Perm anent
7/17/15,0  9  / 2  6  / 2  0  15,0  7  / 2  1  / 2  0  15,"DS Servic es  of  Am eric a, Inc .",Pas adena,200,Clos ure Perm anent
7/20/15,0  9  / 1  8  / 2  0  15,0  7  / 2  1  / 2  0  15,"Minno, Inc .",San Franc is c o,255,Clos ure Perm anent
7/20/15,0  9  / 1  8  / 2  0  15,0  7  / 2  1  / 2  0  15,"Saf eway, Inc .",Pleas anton,14,Layof f  Unk nown at this  tim e
7/15/15,0  9  / 1  5  / 2  0  15,0  7  / 2  2  / 2  0  15,"O ak ley, Inc .",Foothill Ranc h,137,Layof f  Unk nown at this  tim e
7/15/15,0  9  / 1  5  / 2  0  15,0  7  / 2  2  / 2  0  15,"O ak ley, Inc .",Lak e Fores t,22,Layof f  Unk nown at this  tim e
7/15/15,0  9  / 1  5  / 2  0  15,0  7  / 2  2  / 2  0  15,"O ak ley, Inc .",Enc initas,8,Layof f  Unk nown at this  tim e
7/20/15,1  2  / 3  1  / 2  0  17,0  7  / 2  2  / 2  0  15,T oyota Motor North Am eric a,G ardena,100,Clos ure Perm anent
7/20/15,1  2  / 3  1  / 2  0  17,0  7  / 2  2  / 2  0  15,T oyota Motor North Am eric a,T orranc e,3000,Clos ure Perm anent
7/21/15,0  7  / 2  2  / 2  0  15,0  7  / 2  2  / 2  0  15,"Cis c o Sys tem s , Inc .",San J os e,192,Layof f  Perm anent
